		ORDENAMIENTO POR INSERCION

Es una manera muy natural de ordenar para un ser humano,
y puede usarse fácilmente para ordenar un mazo de cartas
numeradas en forma arbitraria [Aleatoria]. Requiere O(n^2) [Orden]
operaciones para ordenar una lista de N elementos.

Ejemplo:	[] = Número Seleccionado

	[5] - 3 - 4 - 1 - 2	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	5 - [3] - 4 - 1 - 2	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	[3] - 5 - 4 - 1 - 2	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	3 - 5 - [4] - 1 - 2	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	3 - [4] - 5 - 1 - 2	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	3 - 4 - 5 - [1] - 2	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	3 - 4 - [1] - 5 - 2	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	3 - [1] - 4 - 5 - 2	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	[1] - 3 - 4 - 5 - 2	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	1 - 3 - 4 - 5 - [2]	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	1 - 3 - 4 - [2] - 5	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	1 - 3 - [2] - 4 - 5	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	1 - [2] - 3 - 4 - 5	if(numeroIzq>numeroActual) CAMBIO - else NO CAMBIO Y AVANZO UNA POCISION

	1 - 2 - 3 - 4 - 5 -> ARREGLO ORDENADO <-

	
